Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 2777.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=721518 bytes_read=781738 bytes_retransmit=0 bytes_invalid=0 send_seq=37840 receive_seq=37840 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001421 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=9069 bytes_read=29914 bytes_retransmit=0 bytes_invalid=0 send_seq=1487 receive_seq=1487 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000098 adj=49998831 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=199977 bytes_read=421496 bytes_retransmit=0 bytes_invalid=0 send_seq=15931 receive_seq=15931 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000179 adj=63998702 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.4 heater_bed: target=60 temp=59.9 pwm=0.141 sysload=0.79 cputime=276.375 memavail=680960 print_time=1361.167 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.9 pwm=0.784
Stats 2778.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=721857 bytes_read=782151 bytes_retransmit=0 bytes_invalid=0 send_seq=37858 receive_seq=37857 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001418 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=9075 bytes_read=29930 bytes_retransmit=0 bytes_invalid=0 send_seq=1488 receive_seq=1488 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000097 adj=49998824 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200043 bytes_read=421655 bytes_retransmit=0 bytes_invalid=0 send_seq=15936 receive_seq=15936 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000179 adj=63998693 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.7 heater_bed: target=60 temp=59.9 pwm=0.212 sysload=0.79 cputime=276.505 memavail=680920 print_time=1362.184 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.9 pwm=0.882
Stats 2779.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=722200 bytes_read=782571 bytes_retransmit=0 bytes_invalid=0 send_seq=37875 receive_seq=37875 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001416 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000009 bytes_write=9081 bytes_read=29959 bytes_retransmit=0 bytes_invalid=0 send_seq=1489 receive_seq=1489 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000096 adj=49998829 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200121 bytes_read=421834 bytes_retransmit=0 bytes_invalid=0 send_seq=15942 receive_seq=15942 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000177 adj=63998705 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.7 heater_bed: target=60 temp=60.0 pwm=0.146 sysload=0.79 cputime=276.597 memavail=681236 print_time=1363.185 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.9 pwm=0.000
Stats 2780.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=722466 bytes_read=782970 bytes_retransmit=0 bytes_invalid=0 send_seq=37890 receive_seq=37889 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001413 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000009 bytes_write=9087 bytes_read=29975 bytes_retransmit=0 bytes_invalid=0 send_seq=1490 receive_seq=1490 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000098 adj=49998832 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200197 bytes_read=422007 bytes_retransmit=0 bytes_invalid=0 send_seq=15947 receive_seq=15947 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000176 adj=63998705 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.0 heater_bed: target=60 temp=59.9 pwm=0.205 sysload=0.79 cputime=276.689 memavail=681308 print_time=1364.185 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.1 pwm=0.969
Stats 2781.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=722747 bytes_read=783388 bytes_retransmit=0 bytes_invalid=0 send_seq=37907 receive_seq=37907 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001411 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000009 bytes_write=9093 bytes_read=29991 bytes_retransmit=0 bytes_invalid=0 send_seq=1491 receive_seq=1491 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000097 adj=49998847 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200247 bytes_read=422175 bytes_retransmit=0 bytes_invalid=0 send_seq=15951 receive_seq=15951 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000175 adj=63998712 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.7 heater_bed: target=60 temp=60.0 pwm=0.145 sysload=0.79 cputime=276.775 memavail=681308 print_time=1365.186 buffer_time=0.000 print_stall=1 extruder: target=210 temp=209.0 pwm=0.694
Stats 2782.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=723095 bytes_read=783787 bytes_retransmit=0 bytes_invalid=0 send_seq=37925 receive_seq=37924 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001409 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000009 bytes_write=9099 bytes_read=30007 bytes_retransmit=0 bytes_invalid=0 send_seq=1492 receive_seq=1492 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000095 adj=49998848 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200310 bytes_read=422349 bytes_retransmit=0 bytes_invalid=0 send_seq=15956 receive_seq=15956 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000175 adj=63998712 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.0 heater_bed: target=60 temp=59.9 pwm=0.205 sysload=0.89 cputime=276.879 memavail=681260 print_time=1366.187 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.2 pwm=0.000
Stats 2783.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=723371 bytes_read=784201 bytes_retransmit=0 bytes_invalid=0 send_seq=37942 receive_seq=37941 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001407 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000009 bytes_write=9105 bytes_read=30023 bytes_retransmit=0 bytes_invalid=0 send_seq=1493 receive_seq=1493 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000095 adj=49998847 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200392 bytes_read=422527 bytes_retransmit=0 bytes_invalid=0 send_seq=15962 receive_seq=15962 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000173 adj=63998720 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.0 heater_bed: target=60 temp=60.0 pwm=0.151 sysload=0.89 cputime=276.979 memavail=681324 print_time=1367.189 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.5 pwm=1.000
Stats 2784.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=723637 bytes_read=784630 bytes_retransmit=0 bytes_invalid=0 send_seq=37958 receive_seq=37958 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=25 upcoming_bytes=0 freq=64001411 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000012 bytes_write=9111 bytes_read=30052 bytes_retransmit=0 bytes_invalid=0 send_seq=1494 receive_seq=1494 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000097 adj=49998852 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200458 bytes_read=422686 bytes_retransmit=0 bytes_invalid=0 send_seq=15967 receive_seq=15967 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000172 adj=63998721 sd_pos=27463 EBB_NTC: temp=47.0 SoC: temp=48.7 heater_bed: target=60 temp=60.0 pwm=0.151 sysload=0.89 cputime=277.069 memavail=680608 print_time=1368.190 buffer_time=0.000 print_stall=1 extruder: target=210 temp=210.0 pwm=0.457
Stats 2785.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=723972 bytes_read=785024 bytes_retransmit=0 bytes_invalid=0 send_seq=37975 receive_seq=37974 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=16 upcoming_bytes=0 freq=64001412 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000012 bytes_write=9117 bytes_read=30068 bytes_retransmit=0 bytes_invalid=0 send_seq=1495 receive_seq=1495 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000098 adj=49998847 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200507 bytes_read=422855 bytes_retransmit=0 bytes_invalid=0 send_seq=15971 receive_seq=15971 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000173 adj=63998700 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.1 heater_bed: target=60 temp=60.0 pwm=0.151 sysload=0.89 cputime=277.203 memavail=680368 print_time=1369.197 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.0 pwm=0.045
Stats 2786.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=724226 bytes_read=785433 bytes_retransmit=0 bytes_invalid=0 send_seq=37990 receive_seq=37990 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001410 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000012 bytes_write=9123 bytes_read=30084 bytes_retransmit=0 bytes_invalid=0 send_seq=1496 receive_seq=1496 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000098 adj=49998849 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200599 bytes_read=423047 bytes_retransmit=0 bytes_invalid=0 send_seq=15977 receive_seq=15977 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000175 adj=63998699 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.3 heater_bed: target=60 temp=60.1 pwm=0.097 sysload=0.89 cputime=277.324 memavail=680368 print_time=1370.200 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.6 pwm=1.000
Stats 2787.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=724562 bytes_read=785846 bytes_retransmit=0 bytes_invalid=0 send_seq=38007 receive_seq=38007 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001408 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000012 bytes_write=9129 bytes_read=30100 bytes_retransmit=0 bytes_invalid=0 send_seq=1497 receive_seq=1497 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000098 adj=49998854 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200659 bytes_read=423201 bytes_retransmit=0 bytes_invalid=0 send_seq=15981 receive_seq=15981 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000177 adj=63998717 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.4 heater_bed: target=60 temp=60.1 pwm=0.149 sysload=1.14 cputime=277.414 memavail=680368 print_time=1371.202 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.1 pwm=0.245
Stats 2788.7: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=724881 bytes_read=786240 bytes_retransmit=0 bytes_invalid=0 send_seq=38023 receive_seq=38023 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001406 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000012 bytes_write=9135 bytes_read=30116 bytes_retransmit=0 bytes_invalid=0 send_seq=1498 receive_seq=1498 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000099 adj=49998860 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200706 bytes_read=423370 bytes_retransmit=0 bytes_invalid=0 send_seq=15985 receive_seq=15985 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000191 adj=63998735 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.8 heater_bed: target=60 temp=60.1 pwm=0.149 sysload=1.14 cputime=277.510 memavail=680372 print_time=1372.204 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.5 pwm=0.000
Stats 2789.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000041 bytes_write=725201 bytes_read=786670 bytes_retransmit=0 bytes_invalid=0 send_seq=38040 receive_seq=38040 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64001406 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9141 bytes_read=30145 bytes_retransmit=0 bytes_invalid=0 send_seq=1499 receive_seq=1499 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998875 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200783 bytes_read=423543 bytes_retransmit=0 bytes_invalid=0 send_seq=15990 receive_seq=15990 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000188 adj=63998814 sd_pos=27463 EBB_NTC: temp=47.1 SoC: temp=48.5 heater_bed: target=60 temp=60.1 pwm=0.164 sysload=1.14 cputime=277.620 memavail=680648 print_time=1373.206 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2790.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000041 bytes_write=725518 bytes_read=787088 bytes_retransmit=0 bytes_invalid=0 send_seq=38058 receive_seq=38058 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001404 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9147 bytes_read=30160 bytes_retransmit=0 bytes_invalid=0 send_seq=1500 receive_seq=1500 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000100 adj=49998885 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200864 bytes_read=423707 bytes_retransmit=0 bytes_invalid=0 send_seq=15996 receive_seq=15996 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000186 adj=63998802 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=48.9 heater_bed: target=60 temp=60.1 pwm=0.154 sysload=1.14 cputime=277.709 memavail=680652 print_time=1374.207 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.8 pwm=0.039
Stats 2791.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000041 bytes_write=725857 bytes_read=787492 bytes_retransmit=0 bytes_invalid=0 send_seq=38076 receive_seq=38076 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001402 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9153 bytes_read=30175 bytes_retransmit=0 bytes_invalid=0 send_seq=1501 receive_seq=1501 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000103 adj=49998889 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=200914 bytes_read=423890 bytes_retransmit=0 bytes_invalid=0 send_seq=16000 receive_seq=16000 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000186 adj=63998799 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.9 heater_bed: target=60 temp=60.2 pwm=0.093 sysload=1.14 cputime=277.840 memavail=680412 print_time=1375.222 buffer_time=0.000 print_stall=1 extruder: target=210 temp=211.4 pwm=0.248
Stats 2792.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000041 bytes_write=726138 bytes_read=787911 bytes_retransmit=0 bytes_invalid=0 send_seq=38094 receive_seq=38094 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9159 bytes_read=30190 bytes_retransmit=0 bytes_invalid=0 send_seq=1502 receive_seq=1502 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998912 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201007 bytes_read=424068 bytes_retransmit=0 bytes_invalid=0 send_seq=16006 receive_seq=16006 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000184 adj=63998808 sd_pos=27463 EBB_NTC: temp=47.1 SoC: temp=48.8 heater_bed: target=60 temp=60.2 pwm=0.145 sysload=1.05 cputime=277.930 memavail=680544 print_time=1376.222 buffer_time=0.000 print_stall=1 extruder: target=210 temp=207.9 pwm=0.938
Stats 2793.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000022 mcu_task_stddev=0.000041 bytes_write=726481 bytes_read=788329 bytes_retransmit=0 bytes_invalid=0 send_seq=38112 receive_seq=38112 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=9165 bytes_read=30205 bytes_retransmit=0 bytes_invalid=0 send_seq=1503 receive_seq=1503 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49998917 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201085 bytes_read=424232 bytes_retransmit=0 bytes_invalid=0 send_seq=16012 receive_seq=16012 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000182 adj=63998813 sd_pos=27463 EBB_NTC: temp=47.1 SoC: temp=49.1 heater_bed: target=60 temp=60.2 pwm=0.145 sysload=1.05 cputime=278.022 memavail=680544 print_time=1377.223 buffer_time=0.000 print_stall=1 extruder: target=210 temp=212.7 pwm=0.000
Stats 2794.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=726791 bytes_read=788744 bytes_retransmit=0 bytes_invalid=0 send_seq=38129 receive_seq=38129 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=9171 bytes_read=30233 bytes_retransmit=0 bytes_invalid=0 send_seq=1504 receive_seq=1504 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998927 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201145 bytes_read=424401 bytes_retransmit=0 bytes_invalid=0 send_seq=16016 receive_seq=16016 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000180 adj=63998807 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.0 heater_bed: target=60 temp=60.2 pwm=0.145 sysload=1.05 cputime=278.129 memavail=680300 print_time=1378.224 buffer_time=0.000 print_stall=1 extruder: target=210 temp=210.6 pwm=0.465
Stats 2795.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=727101 bytes_read=789158 bytes_retransmit=0 bytes_invalid=0 send_seq=38146 receive_seq=38146 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=9177 bytes_read=30248 bytes_retransmit=0 bytes_invalid=0 send_seq=1505 receive_seq=1505 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000101 adj=49998913 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201222 bytes_read=424574 bytes_retransmit=0 bytes_invalid=0 send_seq=16021 receive_seq=16021 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000179 adj=63998790 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=49.2 heater_bed: target=60 temp=60.2 pwm=0.145 sysload=1.05 cputime=278.217 memavail=680304 print_time=1379.224 buffer_time=0.000 print_stall=1 extruder: target=210 temp=208.6 pwm=0.750
Stats 2796.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=727454 bytes_read=789576 bytes_retransmit=0 bytes_invalid=0 send_seq=38164 receive_seq=38164 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=9183 bytes_read=30264 bytes_retransmit=0 bytes_invalid=0 send_seq=1506 receive_seq=1506 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000106 adj=49998927 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201285 bytes_read=424733 bytes_retransmit=0 bytes_invalid=0 send_seq=16026 receive_seq=16026 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000180 adj=63998792 sd_pos=27463 EBB_NTC: temp=46.8 SoC: temp=49.2 heater_bed: target=60 temp=60.2 pwm=0.053 sysload=1.05 cputime=278.338 memavail=680304 print_time=1380.233 buffer_time=0.000 print_stall=1 extruder: target=210 temp=213.2 pwm=0.000
Stats 2797.7: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=727730 bytes_read=789975 bytes_retransmit=0 bytes_invalid=0 send_seq=38181 receive_seq=38181 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=9189 bytes_read=30280 bytes_retransmit=0 bytes_invalid=0 send_seq=1507 receive_seq=1507 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000108 adj=49998973 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=201351 bytes_read=424922 bytes_retransmit=0 bytes_invalid=0 send_seq=16031 receive_seq=16031 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000178 adj=63998810 sd_pos=27463 EBB_NTC: temp=46.9 SoC: temp=48.2 heater_bed: target=60 temp=60.3 pwm=0.112 sysload=0.96 cputime=278.424 memavail=680304 print_time=1381.232 buffer_time=0.000 print_stall=1 extruder: target=210 temp=209.2 pwm=0.768
